2.051282051282051211e-01,1.000000000000000056e-01,6.896551724137932327e-02,2.735042735042735318e-01,nan
5.217391304347825942e-01,5.416666666666667407e-01,8.979591836734693855e-01,6.382978723404255650e-01,6.666666666666666297e-01
5.217391304347825942e-01,5.416666666666667407e-01,8.979591836734693855e-01,6.382978723404255650e-01,6.666666666666666297e-01
5.217391304347825942e-01,5.416666666666667407e-01,8.979591836734693855e-01,6.382978723404255650e-01,6.666666666666666297e-01
5.217391304347825942e-01,5.416666666666667407e-01,8.979591836734693855e-01,6.382978723404255650e-01,6.666666666666666297e-01
5.217391304347825942e-01,5.416666666666667407e-01,8.979591836734693855e-01,6.382978723404255650e-01,6.666666666666666297e-01
5.217391304347825942e-01,5.416666666666667407e-01,8.979591836734693855e-01,6.382978723404255650e-01,6.666666666666666297e-01
5.217391304347825942e-01,5.416666666666667407e-01,8.979591836734693855e-01,6.382978723404255650e-01,6.666666666666666297e-01
5.217391304347825942e-01,5.106382978723403854e-01,8.800000000000000044e-01,6.382978723404255650e-01,6.666666666666666297e-01
5.217391304347825942e-01,5.106382978723403854e-01,8.800000000000000044e-01,6.382978723404255650e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,5.106382978723403854e-01,8.800000000000000044e-01,6.382978723404255650e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.217391304347825942e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.666666666666666297e-01
5.106382978723403854e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
5.106382978723403854e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
5.106382978723403854e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
5.106382978723403854e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
5.106382978723403854e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
5.106382978723403854e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
5.106382978723403854e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
5.106382978723403854e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
5.106382978723403854e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
5.106382978723403854e-01,4.999999999999998890e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.782608695652174058e-01,4.897959183673469274e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.782608695652174058e-01,4.897959183673469274e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.782608695652174058e-01,4.897959183673469274e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.782608695652174058e-01,4.897959183673469274e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.782608695652174058e-01,4.897959183673469274e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.782608695652174058e-01,4.897959183673469274e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.782608695652174058e-01,4.897959183673469274e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.782608695652174058e-01,4.897959183673469274e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.782608695652174058e-01,4.897959183673469274e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.782608695652174058e-01,4.897959183673469274e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.782608695652174058e-01,4.897959183673469274e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.444444444444444753e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.444444444444444753e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.444444444444444753e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.444444444444444753e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.444444444444444753e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.444444444444444753e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.444444444444444753e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.444444444444444753e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.086956521739130821e-01,6.779661016949153352e-01
4.545454545454545303e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.000000000000000666e-01
4.545454545454545303e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.000000000000000666e-01
4.651162790697674354e-01,5.098039215686274161e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.000000000000000666e-01
4.651162790697674354e-01,5.098039215686274161e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.000000000000000666e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.651162790697674354e-01,5.384615384615384359e-01,8.800000000000000044e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.545454545454545303e-01,5.384615384615384359e-01,8.571428571428572063e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.545454545454545303e-01,5.384615384615384359e-01,8.571428571428572063e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.545454545454545303e-01,5.384615384615384359e-01,8.571428571428572063e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.545454545454545303e-01,5.384615384615384359e-01,8.571428571428572063e-01,6.086956521739130821e-01,7.118644067796610075e-01
4.545454545454545303e-01,5.384615384615384359e-01,8.571428571428572063e-01,6.086956521739130821e-01,7.118644067796610075e-01
