2.857142857142856984e-01,1.333333333333333315e-01,2.500000000000000000e-01,1.739130434782608647e-01,nan
5.714285714285713969e-01,5.652173913043477826e-01,9.166666666666666297e-01,6.818181818181817677e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.652173913043477826e-01,9.166666666666666297e-01,6.818181818181817677e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.652173913043477826e-01,9.166666666666666297e-01,6.818181818181817677e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.652173913043477826e-01,9.166666666666666297e-01,6.818181818181817677e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.652173913043477826e-01,9.166666666666666297e-01,6.818181818181817677e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.652173913043477826e-01,9.166666666666666297e-01,6.818181818181817677e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.652173913043477826e-01,9.166666666666666297e-01,6.818181818181817677e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.454545454545454142e-01,8.800000000000000044e-01,6.818181818181817677e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.454545454545454142e-01,8.800000000000000044e-01,6.818181818181817677e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.454545454545454142e-01,8.800000000000000044e-01,6.818181818181817677e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.714285714285713969e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.714285714285713969e-01
5.454545454545454142e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.454545454545454142e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.454545454545454142e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.454545454545454142e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.454545454545454142e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.454545454545454142e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.454545454545454142e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.454545454545454142e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.454545454545454142e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.454545454545454142e-01,5.217391304347825942e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.238095238095238360e-01,5.000000000000000000e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.238095238095238360e-01,5.000000000000000000e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.238095238095238360e-01,5.000000000000000000e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.238095238095238360e-01,5.000000000000000000e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.238095238095238360e-01,5.000000000000000000e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.238095238095238360e-01,5.000000000000000000e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.238095238095238360e-01,5.000000000000000000e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.238095238095238360e-01,5.000000000000000000e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.238095238095238360e-01,5.000000000000000000e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.238095238095238360e-01,5.000000000000000000e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.238095238095238360e-01,5.000000000000000000e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.000000000000000000e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.000000000000000000e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.000000000000000000e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.000000000000000000e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.000000000000000000e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.000000000000000000e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.000000000000000000e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.000000000000000000e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.882352941176470784e-01
5.263157894736841813e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.999999999999999778e-01
5.263157894736841813e-01,4.799999999999999822e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.999999999999999778e-01
5.555555555555555802e-01,5.000000000000000000e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.999999999999999778e-01
5.555555555555555802e-01,5.000000000000000000e-01,8.800000000000000044e-01,6.666666666666666297e-01,5.999999999999999778e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.555555555555555802e-01,5.185185185185184897e-01,8.800000000000000044e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.263157894736841813e-01,5.185185185185184897e-01,8.750000000000000000e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.263157894736841813e-01,5.185185185185184897e-01,8.750000000000000000e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.263157894736841813e-01,5.185185185185184897e-01,8.750000000000000000e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.263157894736841813e-01,5.185185185185184897e-01,8.750000000000000000e-01,6.666666666666666297e-01,6.176470588235294379e-01
5.263157894736841813e-01,5.185185185185184897e-01,8.750000000000000000e-01,6.666666666666666297e-01,6.176470588235294379e-01
